;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.05.2016 0:08:45
;----------------------------------------------

;Address Opcode 	ASM
0x2A4A	0x6EE1      	MOVWF       FSR1L 
0x2A4C	0x0E00      	MOVLW       0
0x2A4E	0x21D2      	ADDWFC      pc_data_exchange_wr_L4_L4+1, 0, 1
0x2A50	0x6EE2      	MOVWF       FSR1H 
0x2A52	0x0E06      	MOVLW       6
0x2A54	0x6EE6      	MOVWF       POSTINC1 
;exec_unit.c,501 :: 		}
L_pc_data_exchange192:
;exec_unit.c,502 :: 		}
0x2A56	0xD008      	BRA         L_pc_data_exchange193
L_pc_data_exchange190:
;exec_unit.c,505 :: 		wr->cmd.result = CMD_RESULT_BAD_INDEX;                       // Некорректный номер блока
0x2A58	0x0E01      	MOVLW       1
0x2A5A	0x25D1      	ADDWF       pc_data_exchange_wr_L4_L4, 0, 1
0x2A5C	0x6EE1      	MOVWF       FSR1L 
0x2A5E	0x0E00      	MOVLW       0
0x2A60	0x21D2      	ADDWFC      pc_data_exchange_wr_L4_L4+1, 0, 1
0x2A62	0x6EE2      	MOVWF       FSR1H 
0x2A64	0x0E04      	MOVLW       4
0x2A66	0x6EE6      	MOVWF       POSTINC1 
;exec_unit.c,506 :: 		}
L_pc_data_exchange193:
;exec_unit.c,508 :: 		break;
0x2A68	0xF01AEFC5  	GOTO        L_pc_data_exchange185
;exec_unit.c,511 :: 		case CMD_EU_GET_SENSORS_STATE:
L_pc_data_exchange194:
;exec_unit.c,513 :: 		struct s_eu_sensors_state *rd = (struct s_eu_sensors_state *)readbuff;
;exec_unit.c,514 :: 		struct s_eu_sensors_state *wr = (struct s_eu_sensors_state *)writebuff;
0x2A6C	0x0E40      	MOVLW       _writebuff
0x2A6E	0x6FD3      	MOVWF       pc_data_exchange_wr_L4_L4_L4, 1
0x2A70	0x0E05      	MOVLW       hi_addr(_writebuff)
0x2A72	0x6FD4      	MOVWF       pc_data_exchange_wr_L4_L4_L4+1, 1
;exec_unit.c,516 :: 		wr->cmd.name   = CMD_EU_GET_SENSORS_STATE;
0x2A74	0xFFE1C0D3  	MOVFF       pc_data_exchange_wr_L4_L4_L4, FSR1L
0x2A78	0xFFE2C0D4  	MOVFF       pc_data_exchange_wr_L4_L4_L4+1, FSR1H
0x2A7C	0x0E03      	MOVLW       3
0x2A7E	0x6EE6      	MOVWF       POSTINC1 
;exec_unit.c,517 :: 		wr->count      = SENSORS_COUNT - protected_motors;          // Количество доступных датчиков
0x2A80	0x0E02      	MOVLW       2
0x2A82	0x25D3      	ADDWF       pc_data_exchange_wr_L4_L4_L4, 0, 1
0x2A84	0x6EE1      	MOVWF       FSR1L 
0x2A86	0x0E00      	MOVLW       0
0x2A88	0x21D4      	ADDWFC      pc_data_exchange_wr_L4_L4_L4+1, 0, 1
0x2A8A	0x6EE2      	MOVWF       FSR1H 
0x2A8C	0x502F      	MOVF        _protected_motors, 0 
0x2A8E	0x0817      	SUBLW       23
0x2A90	0x6E00      	MOVWF       R0 
0x2A92	0xFFE6C000  	MOVFF       R0, POSTINC1
;exec_unit.c,518 :: 		wr->state      = sensors_state;                             // Состояние датчиков
0x2A96	0x0E03      	MOVLW       3
0x2A98	0x25D3      	ADDWF       pc_data_exchange_wr_L4_L4_L4, 0, 1
0x2A9A	0x6EE1      	MOVWF       FSR1L 
0x2A9C	0x0E00      	MOVLW       0
0x2A9E	0x21D4      	ADDWFC      pc_data_exchange_wr_L4_L4_L4+1, 0, 1
0x2AA0	0x6EE2      	MOVWF       FSR1H 
0x2AA2	0xFFE6C030  	MOVFF       _sensors_state, POSTINC1
0x2AA6	0xFFE6C031  	MOVFF       _sensors_state+1, POSTINC1
0x2AAA	0xFFE6C032  	MOVFF       _sensors_state+2, POSTINC1
0x2AAE	0xFFE6C033  	MOVFF       _sensors_state+3, POSTINC1
;exec_unit.c,519 :: 		wr->cmd.result = CMD_RESULT_OK;
0x2AB2	0x0E01      	MOVLW       1
0x2AB4	0x25D3      	ADDWF       pc_data_exchange_wr_L4_L4_L4, 0, 1
0x2AB6	0x6EE1      	MOVWF       FSR1L 
0x2AB8	0x0E00      	MOVLW       0
0x2ABA	0x21D4      	ADDWFC      pc_data_exchange_wr_L4_L4_L4+1, 0, 1
0x2ABC	0x6EE2      	MOVWF       FSR1H 
0x2ABE	0x6AE6      	CLRF        POSTINC1 
;exec_unit.c,521 :: 		break;
0x2AC0	0xF01AEFC5  	GOTO        L_pc_data_exchange185
;exec_unit.c,524 :: 		case CMD_EU_GET_MOTORS_STATE:
L_pc_data_exchange195:
;exec_unit.c,526 :: 		struct s_eu_motors_state *rd = (struct s_eu_motors_state *)readbuff;
;exec_unit.c,527 :: 		struct s_eu_motors_state *wr = (struct s_eu_motors_state *)writebuff;
0x2AC4	0x0E40      	MOVLW       _writebuff
0x2AC6	0x6FD5      	MOVWF       pc_data_exchange_wr_L4_L4_L4_L4, 1
0x2AC8	0x0E05      	MOVLW       hi_addr(_writebuff)
0x2ACA	0x6FD6      	MOVWF       pc_data_exchange_wr_L4_L4_L4_L4+1, 1
;exec_unit.c,529 :: 		wr->cmd.name   = CMD_EU_GET_MOTORS_STATE;
0x2ACC	0xFFE1C0D5  	MOVFF       pc_data_exchange_wr_L4_L4_L4_L4, FSR1L
0x2AD0	0xFFE2C0D6  	MOVFF       pc_data_exchange_wr_L4_L4_L4_L4+1, FSR1H
0x2AD4	0x0E04      	MOVLW       4
0x2AD6	0x6EE6      	MOVWF       POSTINC1 
;exec_unit.c,530 :: 		wr->state      = (char)(motors_state & 0x000000ff);         // Состояние двигателей (вкл/выкл)
0x2AD8	0x0E02      	MOVLW       2
0x2ADA	0x25D5      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4, 0, 1
0x2ADC	0x6EE1      	MOVWF       FSR1L 
0x2ADE	0x0E00      	MOVLW       0
0x2AE0	0x21D6      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4+1, 0, 1
0x2AE2	0x6EE2      	MOVWF       FSR1H 
0x2AE4	0x0EFF      	MOVLW       255
0x2AE6	0x142A      	ANDWF       _motors_state, 0 
0x2AE8	0x6E00      	MOVWF       R0 
0x2AEA	0xFFE6C000  	MOVFF       R0, POSTINC1
;exec_unit.c,531 :: 		wr->protect    = motor_get_protect_mask(protected_motors);  // Состоние защиты (используется/не используется)
0x2AEE	0x0E03      	MOVLW       3
0x2AF0	0x25D5      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4, 0, 1
0x2AF2	0x6FFE      	MOVWF       FLOC__pc_data_exchange, 1
0x2AF4	0x0E00      	MOVLW       0
0x2AF6	0x21D6      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4+1, 0, 1
0x2AF8	0x6FFF      	MOVWF       FLOC__pc_data_exchange+1, 1
0x2AFA	0xF102C02F  	MOVFF       _protected_motors, FARG_motor_get_protect_mask_count
0x2AFE	0xF00EECE0  	CALL        _motor_get_protect_mask, 0
0x2B02	0xFFE1C0FE  	MOVFF       FLOC__pc_data_exchange, FSR1L
0x2B06	0xFFE2C0FF  	MOVFF       FLOC__pc_data_exchange+1, FSR1H
0x2B0A	0xFFE6C000  	MOVFF       R0, POSTINC1
;exec_unit.c,532 :: 		wr->cmd.result = CMD_RESULT_OK;
0x2B0E	0x0E01      	MOVLW       1
0x2B10	0x0100      	MOVLB       0
0x2B12	0x25D5      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4, 0, 1
0x2B14	0x6EE1      	MOVWF       FSR1L 
0x2B16	0x0E00      	MOVLW       0
0x2B18	0x21D6      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4+1, 0, 1
0x2B1A	0x6EE2      	MOVWF       FSR1H 
0x2B1C	0x6AE6      	CLRF        POSTINC1 
;exec_unit.c,534 :: 		break;
0x2B1E	0xF01AEFC5  	GOTO        L_pc_data_exchange185
;exec_unit.c,537 :: 		case CMD_EU_GET_MOTOR_CONFIG:
L_pc_data_exchange196:
;exec_unit.c,539 :: 		struct s_eu_motor_config *rd = (struct s_eu_motor_config *)readbuff;
0x2B22	0x0E00      	MOVLW       _readbuff
0x2B24	0x6FD7      	MOVWF       pc_data_exchange_rd_L4_L4_L4_L4_L4, 1
0x2B26	0x0E05      	MOVLW       hi_addr(_readbuff)
0x2B28	0x6FD8      	MOVWF       pc_data_exchange_rd_L4_L4_L4_L4_L4+1, 1
0x2B2A	0x0E40      	MOVLW       _writebuff
0x2B2C	0x6FD9      	MOVWF       pc_data_exchange_wr_L4_L4_L4_L4_L4, 1
0x2B2E	0x0E05      	MOVLW       hi_addr(_writebuff)
0x2B30	0x6FDA      	MOVWF       pc_data_exchange_wr_L4_L4_L4_L4_L4+1, 1
;exec_unit.c,542 :: 		wr->cmd.name   = CMD_EU_GET_MOTOR_CONFIG;
0x2B32	0xFFE1C0D9  	MOVFF       pc_data_exchange_wr_L4_L4_L4_L4_L4, FSR1L
0x2B36	0xFFE2C0DA  	MOVFF       pc_data_exchange_wr_L4_L4_L4_L4_L4+1, FSR1H
0x2B3A	0x0E05      	MOVLW       5
0x2B3C	0x6EE6      	MOVWF       POSTINC1 
;exec_unit.c,543 :: 		if ( rd->number >= 0 && rd->number < 8 )
0x2B3E	0x0E02      	MOVLW       2
0x2B40	0x25D7      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4, 0, 1
0x2B42	0x6EE9      	MOVWF       FSR0L 
0x2B44	0x0E00      	MOVLW       0
0x2B46	0x21D8      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4+1, 0, 1
0x2B48	0x6EEA      	MOVWF       FSR0H 
0x2B4A	0x0E00      	MOVLW       0
0x2B4C	0x5CEE      	SUBWF       POSTINC0, 0 
0x2B4E	0xA0D8      	BTFSS       STATUS, 0 
0x2B50	0xD0B5      	BRA         L_pc_data_exchange199
0x2B52	0x0E02      	MOVLW       2
0x2B54	0x25D7      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4, 0, 1
0x2B56	0x6EE9      	MOVWF       FSR0L 
0x2B58	0x0E00      	MOVLW       0
0x2B5A	0x21D8      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4+1, 0, 1
0x2B5C	0x6EEA      	MOVWF       FSR0H 
0x2B5E	0x0E08      	MOVLW       8
0x2B60	0x5CEE      	SUBWF       POSTINC0, 0 
0x2B62	0xB0D8      	BTFSC       STATUS, 0 
0x2B64	0xD0AB      	BRA         L_pc_data_exchange199
L__pc_data_exchange276:
;exec_unit.c,545 :: 		wr->number     = rd->number;
0x2B66	0x0E02      	MOVLW       2
0x2B68	0x25D9      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4_L4, 0, 1
0x2B6A	0x6EE1      	MOVWF       FSR1L 
0x2B6C	0x0E00      	MOVLW       0
0x2B6E	0x21DA      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4_L4+1, 0, 1
0x2B70	0x6EE2      	MOVWF       FSR1H 
0x2B72	0x0E02      	MOVLW       2
0x2B74	0x25D7      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4, 0, 1
0x2B76	0x6EE9      	MOVWF       FSR0L 
0x2B78	0x0E00      	MOVLW       0
0x2B7A	0x21D8      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4+1, 0, 1
0x2B7C	0x6EEA      	MOVWF       FSR0H 
0x2B7E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;exec_unit.c,546 :: 		wr->state      = (motors_state & (1 << rd->number)) ? TRUE : FALSE;   // Вкл/Выкл
0x2B82	0x0E03      	MOVLW       3
0x2B84	0x25D9      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4_L4, 0, 1
0x2B86	0x6E04      	MOVWF       R4 
0x2B88	0x0E00      	MOVLW       0
0x2B8A	0x21DA      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4_L4+1, 0, 1
0x2B8C	0x6E05      	MOVWF       R5 
0x2B8E	0x0E02      	MOVLW       2
0x2B90	0x25D7      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4, 0, 1
0x2B92	0x6ED9      	MOVWF       FSR2L 
0x2B94	0x0E00      	MOVLW       0
0x2B96	0x21D8      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4+1, 0, 1
0x2B98	0x6EDA      	MOVWF       FSR2H 
0x2B9A	0xF000CFDE  	MOVFF       POSTINC2, R0
0x2B9E	0xF002C000  	MOVFF       R0, R2
0x2BA2	0x0E01      	MOVLW       1
0x2BA4	0x6E00      	MOVWF       R0 
0x2BA6	0x0E00      	MOVLW       0
0x2BA8	0x6E01      	MOVWF       R1 
0x2BAA	0x5002      	MOVF        R2, 0 
L__pc_data_exchange396:
0x2BAC	0xE005      	BZ          L__pc_data_exchange397
0x2BAE	0x3600      	RLCF        R0, 1 
0x2BB0	0x9000      	BCF         R0, 0 
0x2BB2	0x3601      	RLCF        R1, 1 
0x2BB4	0x0FFF      	ADDLW       255
0x2BB6	0xD7FA      	BRA         L__pc_data_exchange396
L__pc_data_exchange397:
0x2BB8	0x0E00      	MOVLW       0
0x2BBA	0xBE01      	BTFSC       R1, 7 
0x2BBC	0x0EFF      	MOVLW       255
0x2BBE	0x6E02      	MOVWF       R2 
0x2BC0	0x6E03      	MOVWF       R3 
0x2BC2	0x502A      	MOVF        _motors_state, 0 
0x2BC4	0x1600      	ANDWF       R0, 1 
0x2BC6	0x502B      	MOVF        _motors_state+1, 0 
0x2BC8	0x1601      	ANDWF       R1, 1 
0x2BCA	0x502C      	MOVF        _motors_state+2, 0 
0x2BCC	0x1602      	ANDWF       R2, 1 
0x2BCE	0x502D      	MOVF        _motors_state+3, 0 
0x2BD0	0x1603      	ANDWF       R3, 1 
0x2BD2	0x5000      	MOVF        R0, 0 
0x2BD4	0x1001      	IORWF       R1, 0 
0x2BD6	0x1002      	IORWF       R2, 0 
0x2BD8	0x1003      	IORWF       R3, 0 
0x2BDA	0xE003      	BZ          L_pc_data_exchange200
0x2BDC	0x0E01      	MOVLW       1
0x2BDE	0x6FF5      	MOVWF       ?FLOC___pc_data_exchangeT576, 1
0x2BE0	0xD001      	BRA         L_pc_data_exchange201
L_pc_data_exchange200:
0x2BE2	0x6BF5      	CLRF        ?FLOC___pc_data_exchangeT576, 1
L_pc_data_exchange201:
0x2BE4	0xFFE1C004  	MOVFF       R4, FSR1L
0x2BE8	0xFFE2C005  	MOVFF       R5, FSR1H
0x2BEC	0xFFE6C0F5  	MOVFF       ?FLOC___pc_data_exchangeT576, POSTINC1
;exec_unit.c,547 :: 		wr->protect    = motors[rd->number].protect;                          // Используется/Не используется
0x2BF0	0x0E04      	MOVLW       4
0x2BF2	0x25D9      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4_L4, 0, 1
0x2BF4	0x6EE1      	MOVWF       FSR1L 
0x2BF6	0x0E00      	MOVLW       0
0x2BF8	0x21DA      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4_L4+1, 0, 1
0x2BFA	0x6EE2      	MOVWF       FSR1H 
0x2BFC	0x0E02      	MOVLW       2
0x2BFE	0x25D7      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4, 0, 1
0x2C00	0x6EE9      	MOVWF       FSR0L 
0x2C02	0x0E00      	MOVLW       0
0x2C04	0x21D8      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4+1, 0, 1
0x2C06	0x6EEA      	MOVWF       FSR0H 
0x2C08	0xF003CFEE  	MOVFF       POSTINC0, R3
0x2C0C	0x0E03      	MOVLW       3
0x2C0E	0x6E02      	MOVWF       R2 
0x2C10	0xF000C003  	MOVFF       R3, R0
0x2C14	0x0E00      	MOVLW       0
0x2C16	0x6E01      	MOVWF       R1 
0x2C18	0x5002      	MOVF        R2, 0 
L__pc_data_exchange398:
0x2C1A	0xE005      	BZ          L__pc_data_exchange399
0x2C1C	0x3600      	RLCF        R0, 1 
0x2C1E	0x9000      	BCF         R0, 0 
0x2C20	0x3601      	RLCF        R1, 1 
0x2C22	0x0FFF      	ADDLW       255
0x2C24	0xD7FA      	BRA         L__pc_data_exchange398
L__pc_data_exchange399:
0x2C26	0x0E86      	MOVLW       _motors
0x2C28	0x2600      	ADDWF       R0, 1 
0x2C2A	0x0E00      	MOVLW       hi_addr(_motors)
0x2C2C	0x2201      	ADDWFC      R1, 1 
0x2C2E	0x0E01      	MOVLW       1
0x2C30	0x2400      	ADDWF       R0, 0 
0x2C32	0x6EE9      	MOVWF       FSR0L 
0x2C34	0x0E00      	MOVLW       0
0x2C36	0x2001      	ADDWFC      R1, 0 
0x2C38	0x6EEA      	MOVWF       FSR0H 
0x2C3A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;exec_unit.c,548 :: 		wr->start_time = motors[rd->number].start_time / 10;                  // Время разгона
0x2C3E	0x0E05      	MOVLW       5
0x2C40	0x25D9      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4_L4, 0, 1
0x2C42	0x6FFE      	MOVWF       FLOC__pc_data_exchange, 1
0x2C44	0x0E00      	MOVLW       0
0x2C46	0x21DA      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4_L4+1, 0, 1
0x2C48	0x6FFF      	MOVWF       FLOC__pc_data_exchange+1, 1
0x2C4A	0x0E02      	MOVLW       2
0x2C4C	0x25D7      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4, 0, 1
0x2C4E	0x6EE9      	MOVWF       FSR0L 
0x2C50	0x0E00      	MOVLW       0
0x2C52	0x21D8      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4+1, 0, 1
0x2C54	0x6EEA      	MOVWF       FSR0H 
0x2C56	0xF003CFEE  	MOVFF       POSTINC0, R3
0x2C5A	0x0E03      	MOVLW       3
0x2C5C	0x6E02      	MOVWF       R2 
0x2C5E	0xF000C003  	MOVFF       R3, R0
0x2C62	0x0E00      	MOVLW       0
0x2C64	0x6E01      	MOVWF       R1 
0x2C66	0x5002      	MOVF        R2, 0 
L__pc_data_exchange400:
0x2C68	0xE005      	BZ          L__pc_data_exchange401
0x2C6A	0x3600      	RLCF        R0, 1 
0x2C6C	0x9000      	BCF         R0, 0 
0x2C6E	0x3601      	RLCF        R1, 1 
0x2C70	0x0FFF      	ADDLW       255
0x2C72	0xD7FA      	BRA         L__pc_data_exchange400
L__pc_data_exchange401:
0x2C74	0x0E86      	MOVLW       _motors
0x2C76	0x2600      	ADDWF       R0, 1 
0x2C78	0x0E00      	MOVLW       hi_addr(_motors)
0x2C7A	0x2201      	ADDWFC      R1, 1 
0x2C7C	0x0E03      	MOVLW       3
0x2C7E	0x2400      	ADDWF       R0, 0 
0x2C80	0x6EE9      	MOVWF       FSR0L 
0x2C82	0x0E00      	MOVLW       0
0x2C84	0x2001      	ADDWFC      R1, 0 
0x2C86	0x6EEA      	MOVWF       FSR0H 
0x2C88	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2C8C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2C90	0x0E0A      	MOVLW       10
0x2C92	0x6E04      	MOVWF       R4 
0x2C94	0x0E00      	MOVLW       0
0x2C96	0x6E05      	MOVWF       R5 
0x2C98	0xF00DEC93  	CALL        _Div_16X16_U, 0
0x2C9C	0xFFE1C0FE  	MOVFF       FLOC__pc_data_exchange, FSR1L
0x2CA0	0xFFE2C0FF  	MOVFF       FLOC__pc_data_exchange+1, FSR1H
0x2CA4	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2CA8	0xFFE6C001  	MOVFF       R1, POSTINC1
;exec_unit.c,549 :: 		wr->cmd.result = CMD_RESULT_OK;
0x2CAC	0x0E01      	MOVLW       1
0x2CAE	0x25D9      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4_L4, 0, 1
0x2CB0	0x6EE1      	MOVWF       FSR1L 
0x2CB2	0x0E00      	MOVLW       0
0x2CB4	0x21DA      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4_L4+1, 0, 1
0x2CB6	0x6EE2      	MOVWF       FSR1H 
0x2CB8	0x6AE6      	CLRF        POSTINC1 
;exec_unit.c,550 :: 		}
0x2CBA	0xD008      	BRA         L_pc_data_exchange202
L_pc_data_exchange199:
;exec_unit.c,553 :: 		wr->cmd.result = CMD_RESULT_BAD_INDEX;
0x2CBC	0x0E01      	MOVLW       1
0x2CBE	0x25D9      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4_L4, 0, 1
0x2CC0	0x6EE1      	MOVWF       FSR1L 
0x2CC2	0x0E00      	MOVLW       0
0x2CC4	0x21DA      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4_L4+1, 0, 1
0x2CC6	0x6EE2      	MOVWF       FSR1H 
0x2CC8	0x0E04      	MOVLW       4
0x2CCA	0x6EE6      	MOVWF       POSTINC1 
;exec_unit.c,554 :: 		}
L_pc_data_exchange202:
;exec_unit.c,556 :: 		break;
0x2CCC	0xF01AEFC5  	GOTO        L_pc_data_exchange185
;exec_unit.c,559 :: 		case CMD_EU_SET_MOTOR_CONFIG:
L_pc_data_exchange203:
;exec_unit.c,561 :: 		struct s_eu_motor_config *rd = (struct s_eu_motor_config *)readbuff;
0x2CD0	0x0E00      	MOVLW       _readbuff
0x2CD2	0x6FDC      	MOVWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 1
0x2CD4	0x0E05      	MOVLW       hi_addr(_readbuff)
0x2CD6	0x6FDD      	MOVWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 1
0x2CD8	0x0E40      	MOVLW       _writebuff
0x2CDA	0x6FDE      	MOVWF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4, 1
0x2CDC	0x0E05      	MOVLW       hi_addr(_writebuff)
0x2CDE	0x6FDF      	MOVWF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4+1, 1
;exec_unit.c,564 :: 		wr->cmd.name = CMD_EU_SET_MOTOR_CONFIG;
0x2CE0	0xFFE1C0DE  	MOVFF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4, FSR1L
0x2CE4	0xFFE2C0DF  	MOVFF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4+1, FSR1H
0x2CE8	0x0E06      	MOVLW       6
0x2CEA	0x6EE6      	MOVWF       POSTINC1 
;exec_unit.c,565 :: 		if ( rd->number >= 0 && rd->number < 8 )
0x2CEC	0x0E02      	MOVLW       2
0x2CEE	0x25DC      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 0, 1
0x2CF0	0x6EE9      	MOVWF       FSR0L 
0x2CF2	0x0E00      	MOVLW       0
0x2CF4	0x21DD      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2CF6	0x6EEA      	MOVWF       FSR0H 
0x2CF8	0x0E00      	MOVLW       0
0x2CFA	0x5CEE      	SUBWF       POSTINC0, 0 
0x2CFC	0xA0D8      	BTFSS       STATUS, 0 
0x2CFE	0xD13D      	BRA         L_pc_data_exchange206
0x2D00	0x0E02      	MOVLW       2
0x2D02	0x25DC      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 0, 1
0x2D04	0x6EE9      	MOVWF       FSR0L 
0x2D06	0x0E00      	MOVLW       0
0x2D08	0x21DD      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2D0A	0x6EEA      	MOVWF       FSR0H 
0x2D0C	0x0E08      	MOVLW       8
0x2D0E	0x5CEE      	SUBWF       POSTINC0, 0 
0x2D10	0xB0D8      	BTFSC       STATUS, 0 
0x2D12	0xD133      	BRA         L_pc_data_exchange206
L__pc_data_exchange275:
;exec_unit.c,567 :: 		char i, enable = TRUE;
0x2D14	0x0E01      	MOVLW       1
0x2D16	0x6FDB      	MOVWF       pc_data_exchange_enable_L5, 1
;exec_unit.c,570 :: 		if ( rd->protect )
0x2D18	0x0E04      	MOVLW       4
0x2D1A	0x25DC      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 0, 1
0x2D1C	0x6EE9      	MOVWF       FSR0L 
0x2D1E	0x0E00      	MOVLW       0
0x2D20	0x21DD      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2D22	0x6EEA      	MOVWF       FSR0H 
0x2D24	0x52EE      	MOVF        POSTINC0, 1 
0x2D26	0xE029      	BZ          L_pc_data_exchange207
;exec_unit.c,572 :: 		for ( i = 0; i < rd->number; ++i )
0x2D28	0x6BF6      	CLRF        pc_data_exchange_i_L5, 1
L_pc_data_exchange208:
0x2D2A	0x0E02      	MOVLW       2
0x2D2C	0x25DC      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 0, 1
0x2D2E	0x6ED9      	MOVWF       FSR2L 
0x2D30	0x0E00      	MOVLW       0
0x2D32	0x21DD      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2D34	0x6EDA      	MOVWF       FSR2H 
0x2D36	0x50DE      	MOVF        POSTINC2, 0 
0x2D38	0x5DF6      	SUBWF       pc_data_exchange_i_L5, 0, 1
0x2D3A	0xE21E      	BC          L_pc_data_exchange209
;exec_unit.c,573 :: 		if ( !motors[i].protect )
0x2D3C	0x0E03      	MOVLW       3
0x2D3E	0x6E02      	MOVWF       R2 
0x2D40	0xF000C0F6  	MOVFF       pc_data_exchange_i_L5, R0
0x2D44	0x0E00      	MOVLW       0
0x2D46	0x6E01      	MOVWF       R1 
0x2D48	0x5002      	MOVF        R2, 0 
L__pc_data_exchange402:
0x2D4A	0xE005      	BZ          L__pc_data_exchange403
0x2D4C	0x3600      	RLCF        R0, 1 
0x2D4E	0x9000      	BCF         R0, 0 
0x2D50	0x3601      	RLCF        R1, 1 
0x2D52	0x0FFF      	ADDLW       255
0x2D54	0xD7FA      	BRA         L__pc_data_exchange402
L__pc_data_exchange403:
0x2D56	0x0E86      	MOVLW       _motors
0x2D58	0x2600      	ADDWF       R0, 1 
0x2D5A	0x0E00      	MOVLW       hi_addr(_motors)
0x2D5C	0x2201      	ADDWFC      R1, 1 
0x2D5E	0x0E01      	MOVLW       1
0x2D60	0x2400      	ADDWF       R0, 0 
0x2D62	0x6EE9      	MOVWF       FSR0L 
0x2D64	0x0E00      	MOVLW       0
0x2D66	0x2001      	ADDWFC      R1, 0 
0x2D68	0x6EEA      	MOVWF       FSR0H 
0x2D6A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2D6E	0x5200      	MOVF        R0, 1 
0x2D70	0xB4D8      	BTFSC       STATUS, 2 
;exec_unit.c,574 :: 		enable = FALSE;
0x2D72	0x6BDB      	CLRF        pc_data_exchange_enable_L5, 1
L_pc_data_exchange211:
;exec_unit.c,572 :: 		for ( i = 0; i < rd->number; ++i )
0x2D74	0x2BF6      	INCF        pc_data_exchange_i_L5, 1, 1
;exec_unit.c,574 :: 		enable = FALSE;
0x2D76	0xD7D9      	BRA         L_pc_data_exchange208
L_pc_data_exchange209:
;exec_unit.c,575 :: 		}
0x2D78	0xD027      	BRA         L_pc_data_exchange212
L_pc_data_exchange207:
;exec_unit.c,578 :: 		for ( i = 8 - 1; i > rd->number; --i )
0x2D7A	0x0E07      	MOVLW       7
0x2D7C	0x6FF6      	MOVWF       pc_data_exchange_i_L5, 1
L_pc_data_exchange213:
0x2D7E	0x0E02      	MOVLW       2
0x2D80	0x25DC      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 0, 1
0x2D82	0x6ED9      	MOVWF       FSR2L 
0x2D84	0x0E00      	MOVLW       0
0x2D86	0x21DD      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 0, 1
